OpenZWave/1/node/6/,{    "NodeID": 6,    "NodeQueryStage": "Complete",    "isListening": true,    "isFlirs": false,    "isBeaming": true,    "isRouting": true,    "isSecurityv1": false,    "isZWavePlus": true,    "isNIFRecieved": true,    "isAwake": true,    "isFailed": false,    "MetaData": {        "OZWInfoURL": "http://www.openzwave.com/device-database/031E:0001:000e",        "ZWAProductURL": "",        "ProductPic": "images/inovelli/lzw36.png",        "Description": "The Inovelli Red Series Fan/Light Switch is a 700 Series Z-Wave in-wall fan + light switch that controls both your fan motor and its attached LED, CFL, & Incandescent bulbs which can be highly customized to your liking at the switch itself with our unique config buttons and advanced firmware. In addition, the Red Series comes with advanced features such as scene support, power monitoring, notifications, local protection, etc. This is the first of its kind that allows homes that only have one wire coming from the fan to the light switch and uses both a light switch and canopy module. Inspired and worked on by our wonderful community.",        "ProductManualURL": "https://support.inovelli.com/portal/api/kbArticles/407409000002102001/attachments/kw8eq50c812f5d3344bc08295860b8b394c7c/content?portalId=edbsn8bb12d5f5a97d693e61ce4ce8a23f8b0e323eac44a6c2794f893e912acf005df&inline=true",        "ProductPageURL": "https://inovelli.com/red-series-fan-light-switch-z-wave/",        "InclusionHelp": "put your HUB in exclusion mode, hold the light up or down button and press the Light on/off button three (3) times. Please Note: If this doesn't work, you can check to see if your switch is within Z-Wave Range by holding down the Light Button for 5-10 seconds (if it's not within range, the LED Bar will indicate Red and if it is within Range, the LED Bar will indicate Green). If your switch indicates Red, please move the switch closer to the HUB. If your switch indicates Green, please try running an Exclusion to reset your switch.",        "ExclusionHelp": "To Exclude your switch, put your HUB in exclusion mode, hold the light up or down button and press the Light on/off button three (3) times.",        "ResetHelp": "You may factory reset the switch by holding down the light up or down button and the light on/off button for twenty (20) or more seconds. The LED Bar will turn Red and blink three (3) times to confirm.",        "WakeupHelp": "",        "ProductSupportURL": "https://support.inovelli.com/portal/en/kb/inovelli/products/switches-fan-light-red-series-lzw36",        "Frequency": "",        "Name": "LZW36 Fan/Light Dimmer",        "ProductPicBase64": ""    },    "Event": "nodeQueriesComplete",    "TimeStamp": 1596775718,    "NodeManufacturerName": "Inovelli",    "NodeProductName": "LZW36 Fan/Light Dimmer",    "NodeBasicString": "Routing Slave",    "NodeBasic": 4,    "NodeGenericString": "Multilevel Switch",    "NodeGeneric": 17,    "NodeSpecificString": "Multilevel Switch",    "NodeSpecific": 0,    "NodeManufacturerID": "0x031e",    "NodeProductType": "0x000e",    "NodeProductID": "0x0001",    "NodeBaudRate": 100000,    "NodeVersion": 4,    "NodeGroups": 8,    "NodeName": "Kids Room Switch",    "NodeLocation": "",    "NodeDeviceTypeString": "Dimmer Wall Switch",    "NodeDeviceType": 7168,    "NodeRole": 5,    "NodeRoleString": "Always On Slave",    "NodePlusType": 0,    "NodePlusTypeString": "Z-Wave+ node",    "Neighbors": [        2,        4,        5,        7,        8,        9,        10    ],    "Neighbors": [        2,        4,        5,        7,        8,        9,        10    ]}
OpenZWave/1/node/6/instance/1/,{    "Instance": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/38/,{    "Instance": 1,    "CommandClassId": 38,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "CommandClassVersion": 4,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/115/value/1970324952104984/,{    "Label": "Report",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 7,    "Node": 6,    "Genre": "System",    "Help": "Get the results of the latest PowerLevel Test against a Node",    "ValueIDKey": 1970324952104984,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/115/value/2251799928815636/,{    "Label": "Test Status",    "Value": {        "List": [            {                "Value": 0,                "Label": "Failed"            },            {                "Value": 1,                "Label": "Success"            },            {                "Value": 2,                "Label": "In Progress"            }        ],        "Selected": "Failed",        "Selected_id": 0    },    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 8,    "Node": 6,    "Genre": "System",    "Help": "The Current Status of the last PowerNode Test Executed",    "ValueIDKey": 2251799928815636,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/115/value/2533274905526294/,{    "Label": "Acked Frames",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -32768,    "Max": 32767,    "Type": "Short",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "Index": 9,    "Node": 6,    "Genre": "System",    "Help": "Number of Messages successfully Acked by the Target Node",    "ValueIDKey": 2533274905526294,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/117/,{    "Instance": 1,    "CommandClassId": 117,    "CommandClass": "COMMAND_CLASS_PROTECTION",    "CommandClassVersion": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/117/value/115163156/,{    "Label": "Protection",    "Value": {        "List": [            {                "Value": 0,                "Label": "Unprotected"            },            {                "Value": 1,                "Label": "Protection by Sequence"            },            {                "Value": 2,                "Label": "No Operation Possible"            }        ],        "Selected": "Unprotected",        "Selected_id": 0    },    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_PROTECTION",    "Index": 0,    "Node": 6,    "Genre": "System",    "Help": "Protect a device against unintentional control",    "ValueIDKey": 115163156,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775669}
OpenZWave/1/node/6/instance/1/commandclass/134/,{    "Instance": 1,    "CommandClassId": 134,    "CommandClass": "COMMAND_CLASS_VERSION",    "CommandClassVersion": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/134/value/115441687/,{    "Label": "Library Version",    "Value": "3",    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "String",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_VERSION",    "Index": 0,    "Node": 6,    "Genre": "System",    "Help": "Z-Wave Library Version",    "ValueIDKey": 115441687,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/134/value/281475092152343/,{    "Label": "Protocol Version",    "Value": "7.13",    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "String",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_VERSION",    "Index": 1,    "Node": 6,    "Genre": "System",    "Help": "Z-Wave Protocol Version",    "ValueIDKey": 281475092152343,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/134/value/562950068862999/,{    "Label": "Application Version",    "Value": "1.31",    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "String",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_VERSION",    "Index": 2,    "Node": 6,    "Genre": "System",    "Help": "Application Version",    "ValueIDKey": 562950068862999,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/152/,{    "Instance": 1,    "CommandClassId": 152,    "CommandClass": "COMMAND_CLASS_SECURITY",    "CommandClassVersion": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/152/value/115736592/,{    "Label": "Instance 1: Secured",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Bool",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SECURITY",    "Index": 0,    "Node": 6,    "Genre": "System",    "Help": "Is Communication with Device Encrypted",    "ValueIDKey": 115736592,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/50/,{    "Instance": 1,    "CommandClassId": 50,    "CommandClass": "COMMAND_CLASS_METER",    "CommandClassVersion": 3,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/50/value/105676818/,{    "Label": "Electric - kWh",    "Value": 17.17300033569336,    "Units": "kWh",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Decimal",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_METER",    "Index": 0,    "Node": 6,    "Genre": "User",    "Help": "",    "ValueIDKey": 105676818,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1597157943}
OpenZWave/1/node/6/instance/1/commandclass/50/value/562950059098130/,{    "Label": "Electric - W",    "Value": 0.8999999761581421,    "Units": "W",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Decimal",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_METER",    "Index": 2,    "Node": 6,    "Genre": "User",    "Help": "",    "ValueIDKey": 562950059098130,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueRefreshed",    "TimeStamp": 1597157943}
OpenZWave/1/node/6/instance/1/commandclass/50/value/72057594143604752/,{    "Label": "Exporting",    "Value": false,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Bool",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_METER",    "Index": 256,    "Node": 6,    "Genre": "User",    "Help": "",    "ValueIDKey": 72057594143604752,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueRefreshed",    "TimeStamp": 1597157943}
OpenZWave/1/node/6/instance/1/commandclass/50/value/72339069128704024/,{    "Label": "Reset",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_METER",    "Index": 257,    "Node": 6,    "Genre": "System",    "Help": "",    "ValueIDKey": 72339069128704024,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/135/,{    "Instance": 1,    "CommandClassId": 135,    "CommandClass": "COMMAND_CLASS_INDICATOR",    "CommandClassVersion": 3,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/135/value/793477959458603025/,{    "Label": "Indicator: Node Identify: On/Off Period",    "Value": 0,    "Units": "Seconds",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_INDICATOR",    "Index": 2819,    "Node": 6,    "Genre": "Config",    "Help": "",    "ValueIDKey": 793477959458603025,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775670}
OpenZWave/1/node/6/instance/1/commandclass/135/value/793759434435313681/,{    "Label": "Indicator: Node Identify: On/Off Cycles",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_INDICATOR",    "Index": 2820,    "Node": 6,    "Genre": "Config",    "Help": "",    "ValueIDKey": 793759434435313681,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775670}
OpenZWave/1/node/6/instance/1/commandclass/135/value/794040909412024337/,{    "Label": "Indicator: Node Identify: On time within an On/Off period",    "Value": 0,    "Units": "Seconds",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_INDICATOR",    "Index": 2821,    "Node": 6,    "Genre": "Config",    "Help": "",    "ValueIDKey": 794040909412024337,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775670}
OpenZWave/1/node/6/instance/1/commandclass/135/value/22517998243921940/,{    "Label": "Indicator: Node Identify",    "Value": {        "List": [            {                "Value": 0,                "Label": "Off"            },            {                "Value": 3,                "Label": "Toogle"            }        ],        "Selected": "Off",        "Selected_id": 0    },    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_INDICATOR",    "Index": 80,    "Node": 6,    "Genre": "User",    "Help": "",    "ValueIDKey": 22517998243921940,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775670}
OpenZWave/1/node/6/instance/1/commandclass/112/,{    "Instance": 1,    "CommandClassId": 112,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "CommandClassVersion": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/112/value/281475087597585/,{    "Label": "Light Dimming Speed",    "Value": 2,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 98,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 1,    "Node": 6,    "Genre": "Config",    "Help": "This changes the speed in which the attached light dims up or down. A setting of 0 should turn the light immediately on or off (almost like an on/off switch). Increasing the value should slow down the transition speed. Range:0-98 Default: 4",    "ValueIDKey": 281475087597585,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775713}
OpenZWave/1/node/6/instance/1/commandclass/112/value/562950064308241/,{    "Label": "Light Dimming Speed (From Switch)",    "Value": 99,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 99,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 2,    "Node": 6,    "Genre": "Config",    "Help": "This changes the speed in which the attached light dims up or down when controlled from the physical switch. A setting of 0 should turn the light immediately on or off (almost like an on/off switch). Increasing the value should slow down the transition speed. A setting of 99 should keep this in sync with parameter 1. Range:0-99 Default: 99",    "ValueIDKey": 562950064308241,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775713}
OpenZWave/1/node/6/instance/1/commandclass/112/value/844425041018897/,{    "Label": "Light Ramp Rate",    "Value": 99,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 99,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 3,    "Node": 6,    "Genre": "Config",    "Help": "This changes the speed in which the attached light turns on or off. For example, when a user sends the switch a basicSet(value: 0xFF) or basicSet(value: 0x00), this is the speed in which those actions take place. A setting of 0 should turn the light immediately on or off (almost like an on/off switch). Increasing the value should slow down the transition speed. A setting of 99 should keep this in sync with parameter 1. Range:0-99 Default: 99",    "ValueIDKey": 844425041018897,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775713}
OpenZWave/1/node/6/instance/1/commandclass/112/value/1125900017729553/,{    "Label": "Light Ramp Rate (From Switch)",    "Value": 99,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 99,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 4,    "Node": 6,    "Genre": "Config",    "Help": "This changes the speed in which the attached light turns on or off from the physical switch. For example, when a user presses the up or down button, this is the speed in which those actions take place. A setting of 0 should turn the light immediately on or off (almost like an on/off switch). Increasing the value should slow down the transition speed. A setting of 99 should keep this in sync with parameter 1. Range:0-99 Default: 99",    "ValueIDKey": 1125900017729553,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775714}
OpenZWave/1/node/6/instance/1/commandclass/112/value/1407374994440209/,{    "Label": "Minimum Light Level",    "Value": 1,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 1,    "Max": 45,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 5,    "Node": 6,    "Genre": "Config",    "Help": "The minimum level that the dimmer allows the bulb to be dimmed to. Useful when the user has an LED bulb that does not turn on or flickers at a lower level. Range:1-45 Default: 1",    "ValueIDKey": 1407374994440209,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775714}
OpenZWave/1/node/6/instance/1/commandclass/112/value/1688849971150865/,{    "Label": "Maximum Light Level",    "Value": 99,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 55,    "Max": 99,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 6,    "Node": 6,    "Genre": "Config",    "Help": "The maximum level that the dimmer allows the bulb to be dimmed to. Useful when the user has an LED bulb that reaches its maximum level before the dimmer value of 99. Range:55-99 Default: 99",    "ValueIDKey": 1688849971150865,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775714}
OpenZWave/1/node/6/instance/1/commandclass/112/value/1970324947861521/,{    "Label": "Minimum Fan Level",    "Value": 1,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 1,    "Max": 45,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 7,    "Node": 6,    "Genre": "Config",    "Help": "The minimum level that the dimmer allows the fan to be dimmed to. Useful when the user has a fan that does not turn at a lower level. Range:1-45 Default: 1",    "ValueIDKey": 1970324947861521,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775714}
OpenZWave/1/node/6/instance/1/commandclass/112/value/2251799924572177/,{    "Label": "Maximum Fan Level",    "Value": 99,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 55,    "Max": 99,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 8,    "Node": 6,    "Genre": "Config",    "Help": "The maximum level that the dimmer allows the fan to be dimmed to. Range:55-99 Default: 99",    "ValueIDKey": 2251799924572177,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775714}
OpenZWave/1/node/6/instance/1/commandclass/112/value/2814749877993494/,{    "Label": "Auto Off Light Timer",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 32767,    "Type": "Short",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 10,    "Node": 6,    "Genre": "Config",    "Help": "Automatically turns the light switch off after this many seconds. When the switch is turned on a timer is started that is the duration of this setting. When the timer expires, the switch is turned off. Range:0-32767 Default: 0",    "ValueIDKey": 2814749877993494,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775715}
OpenZWave/1/node/6/instance/1/commandclass/112/value/3096224854704150/,{    "Label": "Auto Off Fan Timer",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 32767,    "Type": "Short",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 11,    "Node": 6,    "Genre": "Config",    "Help": "Automatically turns the fan switch off after this many seconds. When the switch is turned on a timer is started that is the duration of this setting. When the timer expires, the switch is turned off. Range:0-32767 Default: 0",    "ValueIDKey": 3096224854704150,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775715}
OpenZWave/1/node/6/instance/1/commandclass/112/value/3377699831414801/,{    "Label": "Default Light Level (Local)",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 1,    "Max": 99,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 12,    "Node": 6,    "Genre": "Config",    "Help": "Default level for the dimmer when it is powered on from the local switch. A setting of 0 means that the switch will return to the level that it was on before it was turned off. Range:1-99 Default: 0",    "ValueIDKey": 3377699831414801,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775715}
OpenZWave/1/node/6/instance/1/commandclass/112/value/3659174808125457/,{    "Label": "Default Light Level (Z-Wave)",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 1,    "Max": 99,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 13,    "Node": 6,    "Genre": "Config",    "Help": "Default level for the dimmer when it is powered on from a Z-Wave command. A setting of 0 means that the switch will return to the level that it was on before it was turned off. Range:1-99 Default: 0",    "ValueIDKey": 3659174808125457,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775715}
OpenZWave/1/node/6/instance/1/commandclass/112/value/3940649784836116/,{    "Label": "Default Fan Level (Local)",    "Value": {        "List": [            {                "Value": 0,                "Label": "Last State"            },            {                "Value": 33,                "Label": "Low"            },            {                "Value": 66,                "Label": "Medium"            },            {                "Value": 99,                "Label": "High"            }        ],        "Selected": "Last State",        "Selected_id": 0    },    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 99,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 14,    "Node": 6,    "Genre": "Config",    "Help": "Default level for the fan dimmer when it is powered on from the local switch. Default: Last State",    "ValueIDKey": 3940649784836116,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775715}
OpenZWave/1/node/6/instance/1/commandclass/112/value/4222124761546772/,{    "Label": "Default Fan Level (Z-Wave)",    "Value": {        "List": [            {                "Value": 0,                "Label": "Last State"            },            {                "Value": 33,                "Label": "Low"            },            {                "Value": 66,                "Label": "Medium"            },            {                "Value": 99,                "Label": "High"            }        ],        "Selected": "Last State",        "Selected_id": 0    },    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 1,    "Max": 99,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 15,    "Node": 6,    "Genre": "Config",    "Help": "Default level for the fan dimmer when it is powered on from the local switch. Default: Last State",    "ValueIDKey": 4222124761546772,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775715}
OpenZWave/1/node/6/instance/1/commandclass/112/value/4503599738257425/,{    "Label": "Light State After Power Restored",    "Value": 100,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 100,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 16,    "Node": 6,    "Genre": "Config",    "Help": "The state the switch should return to once power is restored after power failure. 0 = off, 1-99 = level, 100=previous. Range:0-100 Default: 100",    "ValueIDKey": 4503599738257425,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775716}
OpenZWave/1/node/6/instance/1/commandclass/112/value/4785074714968081/,{    "Label": "Fan State After Power Restored",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 100,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 17,    "Node": 6,    "Genre": "Config",    "Help": "The state the switch should return to once power is restored after power failure. Default: Off",    "ValueIDKey": 4785074714968081,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775716}
OpenZWave/1/node/6/instance/1/commandclass/112/value/5066549691678742/,{    "Label": "Light LED Indicator Color",    "Value": 170,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Short",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 18,    "Node": 6,    "Genre": "Config",    "Help": "This is the color of the Light LED strip represented as part of the HUE color wheel. Since the wheel has 360 values and this parameter only has 255, the following equation can be used to determine the color: value/255 * 360 = Hue color wheel value Range: 0 to 255 Default: 170",    "ValueIDKey": 5066549691678742,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775716}
OpenZWave/1/node/6/instance/1/commandclass/112/value/5348024668389393/,{    "Label": "Light LED Strip Intensity",    "Value": 5,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 10,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 19,    "Node": 6,    "Genre": "Config",    "Help": "This is the intensity of the Light LED strip. Range: 0-10 Default: 5",    "ValueIDKey": 5348024668389393,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775716}
OpenZWave/1/node/6/instance/1/commandclass/112/value/5629499645100054/,{    "Label": "Fan LED Indicator Color",    "Value": 170,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Short",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 20,    "Node": 6,    "Genre": "Config",    "Help": "This is the color of the Fan LED strip represented as part of the HUE color wheel. Since the wheel has 360 values and this parameter only has 255, the following equation can be used to determine the color: value/255 * 360 = Hue color wheel value Range: 0 to 255 Default: 170",    "ValueIDKey": 5629499645100054,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775716}
OpenZWave/1/node/6/instance/1/commandclass/112/value/5910974621810705/,{    "Label": "Fan LED Strip Intensity",    "Value": 5,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 10,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 21,    "Node": 6,    "Genre": "Config",    "Help": "This is the intensity of the Fan LED strip. Range: 0-10 Default: 5",    "ValueIDKey": 5910974621810705,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775717}
